<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
USDCNY;D;20180101;000000;6.5062000;6.5062000;6.5062000;6.5062000;1052
USDCNY;D;20180102;000000;6.5066000;6.5066000;6.4895000;6.4910000;2197
USDCNY;D;20180103;000000;6.4909000;6.5105000;6.4909000;6.5009000;2161
USDCNY;D;20180104;000000;6.5009000;6.5092000;6.4907000;6.4914000;2143
USDCNY;D;20180105;000000;6.4914000;6.4933000;6.4780000;6.4874000;2078
USDCNY;D;20180106;000000;6.4874000;6.4874000;6.4870000;6.4874000;4
USDCNY;D;20180107;000000;6.4874000;6.4874000;6.4874000;6.4874000;2
USDCNY;D;20180108;000000;6.4875000;6.4986000;6.4739000;6.4969000;2224
USDCNY;D;20180109;000000;6.4969000;6.5295000;6.4969000;6.5262000;2410
USDCNY;D;20180110;000000;6.5262000;6.5345000;6.5004000;6.5054000;2155
USDCNY;D;20180111;000000;6.5054000;6.5175000;6.4913000;6.4955000;2424
USDCNY;D;20180112;000000;6.4955000;6.5045000;6.4533000;6.4606000;1989
USDCNY;D;20180113;000000;6.4606000;6.4606000;6.4600000;6.4606000;5
USDCNY;D;20180114;000000;6.4606000;6.4606000;6.4606000;6.4606000;2
USDCNY;D;20180115;000000;6.4589000;6.4667000;6.4167000;6.4349000;2348
USDCNY;D;20180116;000000;6.4349000;6.4431000;6.4220000;6.4394000;2337
USDCNY;D;20180117;000000;6.4394000;6.4415000;6.4185000;6.4329000;2242
USDCNY;D;20180118;000000;6.4329000;6.4409000;6.4149000;6.4174000;2256
USDCNY;D;20180119;000000;6.4174000;6.4178000;6.3875000;6.3989000;2036
USDCNY;D;20180120;000000;6.3989000;6.3989000;6.3989000;6.3989000;3
USDCNY;D;20180122;000000;6.3989000;6.4138000;6.3980000;6.4034000;2071
USDCNY;D;20180123;000000;6.4035000;6.4090000;6.3900000;6.3999000;1994
USDCNY;D;20180124;000000;6.3999000;6.4017000;6.3641000;6.3649000;2161
USDCNY;D;20180125;000000;6.3649000;6.3650000;6.3135000;6.3188000;2197
USDCNY;D;20180126;000000;6.3188000;6.3340000;6.3115000;6.3198000;1685
USDCNY;D;20180127;000000;6.3198000;6.3198000;6.3180000;6.3198000;11
USDCNY;D;20180128;000000;6.3198000;6.3198000;6.3198000;6.3198000;4
USDCNY;D;20180129;000000;6.3198000;6.3350000;6.3198000;6.3328000;1512
USDCNY;D;20180130;000000;6.3327000;6.3436000;6.3155000;6.3198000;2218
USDCNY;D;20180131;000000;6.3198000;6.3305000;6.2834000;6.2840000;1818
USDCNY;D;20180201;000000;6.2840000;6.3070000;6.2840000;6.2968000;2203
USDCNY;D;20180202;000000;6.2968000;6.3011000;6.2676000;6.2983000;2154
USDCNY;D;20180203;000000;6.2983000;6.2983000;6.2980000;6.2983000;6
USDCNY;D;20180205;000000;6.2983000;6.3095000;6.2816000;6.2849000;1610
USDCNY;D;20180206;000000;6.2849000;6.3007000;6.2685000;6.2829000;2006
USDCNY;D;20180207;000000;6.2829000;6.2882000;6.2512000;6.2648000;1561
USDCNY;D;20180208;000000;6.2640000;6.3400000;6.2640000;6.3221000;1628
USDCNY;D;20180209;000000;6.3221000;6.3315000;6.2821000;6.2962000;1451
USDCNY;D;20180210;000000;6.2950000;6.2965000;6.2950000;6.2965000;6
USDCNY;D;20180211;000000;6.2965000;6.2965000;6.2965000;6.2965000;2
USDCNY;D;20180212;000000;6.2962000;6.3303000;6.2849000;6.3249000;1892
USDCNY;D;20180213;000000;6.3249000;6.3475000;6.3209000;6.3379000;1854
USDCNY;D;20180214;000000;6.3379000;6.3530000;6.3295000;6.3430000;1803
USDCNY;D;20180215;000000;6.3437000;6.3440000;6.3347000;6.3430000;1086
USDCNY;D;20180216;000000;6.3437000;6.3438000;6.3347000;6.3437000;1083
USDCNY;D;20180217;000000;6.3435000;6.3437000;6.3435000;6.3437000;3
USDCNY;D;20180219;000000;6.3347000;6.3481000;6.3347000;6.3437000;1064
USDCNY;D;20180220;000000;6.3437000;6.3438000;6.3383000;6.3437000;1076
USDCNY;D;20180221;000000;6.3437000;6.3440000;6.3347000;6.3375000;1078
USDCNY;D;20180222;000000;6.3370000;6.3625000;6.3347000;6.3470000;2102
USDCNY;D;20180223;000000;6.3501000;6.3501000;6.3309000;6.3328000;2255
USDCNY;D;20180224;000000;6.3328000;6.3328000;6.3328000;6.3328000;2
USDCNY;D;20180226;000000;6.3348000;6.3372000;6.3031000;6.3114000;2118
USDCNY;D;20180227;000000;6.3114000;6.3171000;6.2932000;6.3168000;2263
USDCNY;D;20180228;000000;6.3160000;6.3338000;6.3160000;6.3279000;2490
USDCNY;D;20180301;000000;6.3279000;6.3584000;6.3277000;6.3564000;2725
USDCNY;D;20180302;000000;6.3564000;6.3600000;6.3379000;6.3427000;2197
USDCNY;D;20180303;000000;6.3400000;6.3427000;6.3400000;6.3427000;2
USDCNY;D;20180304;000000;6.3427000;6.3427000;6.3427000;6.3427000;1
USDCNY;D;20180305;000000;6.3429000;6.3491000;6.3276000;6.3465000;2106
USDCNY;D;20180306;000000;6.3490000;6.3495000;6.3090000;6.3092000;2164
USDCNY;D;20180307;000000;6.3092000;6.3302000;6.3090000;6.3224000;2326
USDCNY;D;20180308;000000;6.3224000;6.3390000;6.3224000;6.3388000;2477
USDCNY;D;20180309;000000;6.3388000;6.3515000;6.3275000;6.3284000;2033
USDCNY;D;20180310;000000;6.3284000;6.3284000;6.3270000;6.3270000;6
USDCNY;D;20180312;000000;6.3301000;6.3327000;6.3210000;6.3260000;1931
USDCNY;D;20180313;000000;6.3269000;6.3325000;6.3170000;6.3179000;2082
USDCNY;D;20180314;000000;6.3191000;6.3220000;6.3059000;6.3140000;1870
USDCNY;D;20180315;000000;6.3139000;6.3224000;6.3051000;6.3201000;2199
USDCNY;D;20180316;000000;6.3201000;6.3326000;6.3201000;6.3315000;1811
USDCNY;D;20180317;000000;6.3299000;6.3299000;6.3299000;6.3299000;2
USDCNY;D;20180318;000000;6.3299000;6.3299000;6.3299000;6.3299000;1
USDCNY;D;20180319;000000;6.3325000;6.3365000;6.3270000;6.3290000;1979
USDCNY;D;20180320;000000;6.3290000;6.3330000;6.3221000;6.3327000;2021
USDCNY;D;20180321;000000;6.3320000;6.3340000;6.3199000;6.3200000;2184
USDCNY;D;20180322;000000;6.3199000;6.3320000;6.3095000;6.3309000;2157
USDCNY;D;20180323;000000;6.3309000;6.3331000;6.3109000;6.3109000;2027
USDCNY;D;20180324;000000;6.3109000;6.3109000;6.3109000;6.3109000;2
USDCNY;D;20180325;000000;6.3109000;6.3135000;6.3109000;6.3135000;2
USDCNY;D;20180326;000000;6.3159000;6.3159000;6.2680000;6.2684000;2225
USDCNY;D;20180327;000000;6.2705000;6.2815000;6.2409000;6.2780000;2252
USDCNY;D;20180328;000000;6.2780000;6.2976000;6.2671000;6.2945000;2400
USDCNY;D;20180329;000000;6.2945000;6.3040000;6.2809000;6.2875000;2141
USDCNY;D;20180330;000000;6.2875000;6.2875000;6.2632000;6.2728000;1601
USDCNY;D;20180331;000000;6.2728000;6.2728000;6.2725000;6.2728000;93
USDCNY;D;20180401;000000;6.2725000;6.2725000;6.2725000;6.2725000;5
USDCNY;D;20180402;000000;6.2725000;6.2815000;6.2672000;6.2784000;1375
USDCNY;D;20180403;000000;6.2784000;6.2896000;6.2784000;6.2880000;2289
USDCNY;D;20180404;000000;6.2898000;6.3091000;6.2843000;6.3044000;2325
USDCNY;D;20180405;000000;6.3051000;6.3051000;6.3020000;6.3044000;1077
USDCNY;D;20180406;000000;6.3051000;6.3051000;6.3007000;6.3044000;1068
USDCNY;D;20180407;000000;6.3044000;6.3044000;6.3044000;6.3044000;2
USDCNY;D;20180408;000000;6.3044000;6.3044000;6.3044000;6.3044000;3
USDCNY;D;20180409;000000;6.3045000;6.3167000;6.2939000;6.3034000;2361
USDCNY;D;20180410;000000;6.3045000;6.3067000;6.2780000;6.2780000;2376
USDCNY;D;20180411;000000;6.2807000;6.2875000;6.2644000;6.2654000;2314
USDCNY;D;20180412;000000;6.2665000;6.2903000;6.2654000;6.2875000;2369
USDCNY;D;20180413;000000;6.2890000;6.2927000;6.2700000;6.2724000;2194
USDCNY;D;20180414;000000;6.2724000;6.2724000;6.2724000;6.2724000;2
USDCNY;D;20180416;000000;6.2725000;6.2861000;6.2724000;6.2751000;1868
USDCNY;D;20180417;000000;6.2764000;6.2848000;6.2712000;6.2800000;2222
USDCNY;D;20180418;000000;6.2825000;6.2896000;6.2698000;6.2721000;2333
USDCNY;D;20180419;000000;6.2743000;6.2804000;6.2606000;6.2764000;2195
USDCNY;D;20180420;000000;6.2766000;6.2965000;6.2764000;6.2944000;2140
USDCNY;D;20180423;000000;6.2945000;6.3160000;6.2882000;6.3157000;2789
USDCNY;D;20180424;000000;6.3157000;6.3196000;6.3024000;6.3034000;2576
USDCNY;D;20180425;000000;6.3034000;6.3268000;6.3003000;6.3235000;2447
USDCNY;D;20180426;000000;6.3241000;6.3343000;6.3187000;6.3339000;2481
USDCNY;D;20180427;000000;6.3339000;6.3464000;6.3273000;6.3324000;2179
USDCNY;D;20180428;000000;6.3324000;6.3324000;6.3324000;6.3324000;1
USDCNY;D;20180429;000000;6.3324000;6.3324000;6.3324000;6.3324000;3
USDCNY;D;20180430;000000;6.3325000;6.3332000;6.3020000;6.3324000;1157
USDCNY;D;20180501;000000;6.3324000;6.3325000;6.3324000;6.3324000;645
USDCNY;D;20180502;000000;6.3325000;6.3643000;6.3325000;6.3609000;2034
USDCNY;D;20180503;000000;6.3624000;6.3694000;6.3454000;6.3519000;2254
USDCNY;D;20180504;000000;6.3519000;6.3631000;6.3410000;6.3588000;2190
USDCNY;D;20180505;000000;6.3588000;6.3588000;6.3588000;6.3588000;2
USDCNY;D;20180506;000000;6.3588000;6.3588000;6.3588000;6.3588000;1
USDCNY;D;20180507;000000;6.3602000;6.3665000;6.3459000;6.3639000;2296
USDCNY;D;20180508;000000;6.3639000;6.3690000;6.3588000;6.3689000;2065
USDCNY;D;20180509;000000;6.3690000;6.3821000;6.3567000;6.3584000;1894
USDCNY;D;20180510;000000;6.3599000;6.3689000;6.3395000;6.3439000;2220
USDCNY;D;20180511;000000;6.3467000;6.3482000;6.3246000;6.3332000;2776
USDCNY;D;20180512;000000;6.3313000;6.3332000;6.3313000;6.3332000;3
USDCNY;D;20180513;000000;6.3332000;6.3332000;6.3332000;6.3332000;1
USDCNY;D;20180514;000000;6.3335000;6.3405000;6.3271000;6.3359000;3106
USDCNY;D;20180515;000000;6.3368000;6.3786000;6.3359000;6.3759000;3149
USDCNY;D;20180516;000000;6.3777000;6.3794000;6.3637000;6.3705000;3287
USDCNY;D;20180517;000000;6.3714000;6.3714000;6.3546000;6.3644000;2976
USDCNY;D;20180518;000000;6.3646000;6.3785000;6.3644000;6.3767000;2881
USDCNY;D;20180519;000000;6.3767000;6.3767000;6.3767000;6.3767000;5
USDCNY;D;20180521;000000;6.3775000;6.3926000;6.3754000;6.3814000;2277
USDCNY;D;20180522;000000;6.3834000;6.3834000;6.3640000;6.3659000;3258
USDCNY;D;20180523;000000;6.3659000;6.3903000;6.3659000;6.3850000;3207
USDCNY;D;20180524;000000;6.3884000;6.3946000;6.3747000;6.3756000;1500
USDCNY;D;20180525;000000;6.3758000;6.3914000;6.3750000;6.3900000;2316
USDCNY;D;20180526;000000;6.3890000;6.3902000;6.3890000;6.3902000;4
USDCNY;D;20180527;000000;6.3902000;6.3902000;6.3902000;6.3902000;4
USDCNY;D;20180528;000000;6.3903000;6.3993000;6.3874000;6.3979000;2805
USDCNY;D;20180529;000000;6.3992000;6.4215000;6.3979000;6.4161000;3387
USDCNY;D;20180530;000000;6.4175000;6.4329000;6.4145000;6.4174000;3184
USDCNY;D;20180531;000000;6.4189000;6.4189000;6.3987000;6.4085000;3363
USDCNY;D;20180601;000000;6.4095000;6.4193000;6.4070000;6.4179000;2590
USDCNY;D;20180602;000000;6.4179000;6.4179000;6.4179000;6.4179000;1
USDCNY;D;20180603;000000;6.4179000;6.4179000;6.4179000;6.4179000;1
USDCNY;D;20180604;000000;6.4180000;6.4228000;6.4010000;6.4049000;2875
USDCNY;D;20180605;000000;6.4055000;6.4125000;6.3985000;6.4035000;2034
USDCNY;D;20180606;000000;6.4060000;6.4060000;6.3827000;6.3849000;2001
USDCNY;D;20180607;000000;6.3849000;6.3955000;6.3849000;6.3889000;3113
USDCNY;D;20180608;000000;6.3896000;6.4112000;6.3889000;6.4030000;2901
USDCNY;D;20180609;000000;6.4030000;6.4030000;6.4030000;6.4030000;3
USDCNY;D;20180610;000000;6.4030000;6.4030000;6.4030000;6.4030000;2
USDCNY;D;20180611;000000;6.4042000;6.4082000;6.3994000;6.3999000;3023
USDCNY;D;20180612;000000;6.3999000;6.4086000;6.3986000;6.3991000;2870
USDCNY;D;20180613;000000;6.4003000;6.4100000;6.3928000;6.3940000;2516
USDCNY;D;20180614;000000;6.3943000;6.4010000;6.3890000;6.3979000;3345
USDCNY;D;20180615;000000;6.3992000;6.4380000;6.3979000;6.4380000;3327
USDCNY;D;20180618;000000;6.4379000;6.4393000;6.4370000;6.4378000;1074
USDCNY;D;20180619;000000;6.4378000;6.4802000;6.4363000;6.4801000;2606
USDCNY;D;20180620;000000;6.4801000;6.4829000;6.4626000;6.4712000;3169
USDCNY;D;20180621;000000;6.4737000;6.5060000;6.4712000;6.4899000;3995
USDCNY;D;20180622;000000;6.4907000;6.5065000;6.4869000;6.5026000;3767
USDCNY;D;20180623;000000;6.5026000;6.5026000;6.5026000;6.5026000;2
USDCNY;D;20180624;000000;6.5026000;6.5026000;6.5026000;6.5026000;1
USDCNY;D;20180625;000000;6.5028000;6.5434000;6.4998000;6.5359000;3766
USDCNY;D;20180626;000000;6.5385000;6.5796000;6.5334000;6.5758000;3520
USDCNY;D;20180627;000000;6.5768000;6.6145000;6.5717000;6.5991000;3116
USDCNY;D;20180628;000000;6.6058000;6.6300000;6.5991000;6.6234000;3647
USDCNY;D;20180629;000000;6.6246000;6.6390000;6.6045000;6.6170000;3485
USDCNY;D;20180630;000000;6.6170000;6.6170000;6.6170000;6.6170000;2
USDCNY;D;20180701;000000;6.6170000;6.6170000;6.6170000;6.6170000;1
USDCNY;D;20180702;000000;6.6185000;6.6660000;6.6170000;6.6631000;3042
USDCNY;D;20180703;000000;6.6655000;6.7167000;6.6352000;6.6367000;2227
USDCNY;D;20180704;000000;6.6400000;6.6400000;6.6004000;6.6289000;3478
USDCNY;D;20180705;000000;6.6300000;6.6447000;6.6268000;6.6340000;3204
USDCNY;D;20180706;000000;6.6346000;6.6645000;6.6340000;6.6395000;4308
USDCNY;D;20180709;000000;6.6411000;6.6411000;6.6107000;6.6120000;2590
USDCNY;D;20180710;000000;6.6122000;6.6350000;6.5979000;6.6295000;4527
USDCNY;D;20180711;000000;6.6315000;6.6783000;6.6295000;6.6764000;4487
USDCNY;D;20180712;000000;6.6801000;6.7020000;6.6594000;6.6630000;3961
USDCNY;D;20180713;000000;6.6629000;6.7037000;6.6505000;6.6899000;4458
USDCNY;D;20180714;000000;6.6899000;6.6899000;6.6899000;6.6899000;1
USDCNY;D;20180716;000000;6.6900000;6.7041000;6.6705000;6.6866000;4837
USDCNY;D;20180717;000000;6.6886000;6.7033000;6.6712000;6.7017000;5197
USDCNY;D;20180718;000000;6.7040000;6.7196000;6.6949000;6.7160000;5002
USDCNY;D;20180719;000000;6.7164000;6.7870000;6.7160000;6.7700000;5079
USDCNY;D;20180720;000000;6.7726000;6.8105000;6.7649000;6.7658000;5059
USDCNY;D;20180721;000000;6.7658000;6.7658000;6.7658000;6.7658000;1
USDCNY;D;20180723;000000;6.7684000;6.7961000;6.7402000;6.7926000;4989
USDCNY;D;20180724;000000;6.7926000;6.8245000;6.7910000;6.7911000;4907
USDCNY;D;20180725;000000;6.7911000;6.8048000;6.7533000;6.7657000;4871
USDCNY;D;20180726;000000;6.7672000;6.7895000;6.7359000;6.7864000;4904
USDCNY;D;20180727;000000;6.7903000;6.8368000;6.7864000;6.8096000;5092
USDCNY;D;20180728;000000;6.8096000;6.8096000;6.8096000;6.8096000;2
USDCNY;D;20180730;000000;6.8112000;6.8388000;6.8096000;6.8101000;4643
USDCNY;D;20180731;000000;6.8130000;6.8360000;6.8037000;6.8038000;4951
USDCNY;D;20180801;000000;6.8102000;6.8296000;6.7884000;6.8150000;5022
USDCNY;D;20180802;000000;6.8205000;6.8465000;6.8044000;6.8379000;5029
USDCNY;D;20180803;000000;6.8403000;6.8925000;6.8263000;6.8308000;4008
USDCNY;D;20180804;000000;6.8308000;6.8308000;6.8308000;6.8308000;3
USDCNY;D;20180806;000000;6.8331000;6.8505000;6.7974000;6.8505000;4329
USDCNY;D;20180807;000000;6.8500000;6.8619000;6.8184000;6.8280000;4723
USDCNY;D;20180808;000000;6.8289000;6.8399000;6.7987000;6.8340000;4464
USDCNY;D;20180809;000000;6.8357000;6.8369000;6.8118000;6.8190000;4004
USDCNY;D;20180810;000000;6.8198000;6.8595000;6.8198000;6.8457000;4136
USDCNY;D;20180811;000000;6.8457000;6.8457000;6.8457000;6.8457000;1
USDCNY;D;20180813;000000;6.8458000;6.8880000;6.8457000;6.8879000;6318
USDCNY;D;20180814;000000;6.8887000;6.8938000;6.8764000;6.8808000;6312
USDCNY;D;20180815;000000;6.8808000;6.9330000;6.8808000;6.9320000;2993
USDCNY;D;20180816;000000;6.9347000;6.9347000;6.8782000;6.8790000;3576
USDCNY;D;20180817;000000;6.8828000;6.8931000;6.8651000;6.8739000;3500
USDCNY;D;20180818;000000;6.8739000;6.8739000;6.8739000;6.8739000;2
USDCNY;D;20180820;000000;6.8750000;6.8774000;6.8434000;6.8545000;3176
USDCNY;D;20180821;000000;6.8545000;6.8546000;6.8309000;6.8440000;3543
USDCNY;D;20180822;000000;6.8443000;6.8471000;6.8344000;6.8400000;3580
USDCNY;D;20180823;000000;6.8417000;6.8768000;6.8399000;6.8745000;3601
USDCNY;D;20180824;000000;6.8753000;6.8906000;6.8020000;6.8020000;3497
USDCNY;D;20180825;000000;6.8029000;6.8029000;6.8029000;6.8029000;2
USDCNY;D;20180827;000000;6.8100000;6.8253000;6.8029000;6.8144000;3348
USDCNY;D;20180828;000000;6.8156000;6.8201000;6.7971000;6.8017000;3545
USDCNY;D;20180829;000000;6.8030000;6.8275000;6.7989000;6.8189000;3485
USDCNY;D;20180830;000000;6.8212000;6.8415000;6.8185000;6.8414000;3650
USDCNY;D;20180831;000000;6.8420000;6.8470000;6.8214000;6.8299000;3288
USDCNY;D;20180901;000000;6.8299000;6.8299000;6.8299000;6.8299000;1
USDCNY;D;20180903;000000;6.8300000;6.8441000;6.8145000;6.8199000;3289
USDCNY;D;20180904;000000;6.8203000;6.8437000;6.8064000;6.8426000;1513
USDCNY;D;20180905;000000;6.8442000;6.8442000;6.8255000;6.8269000;3517
USDCNY;D;20180906;000000;6.8280000;6.8390000;6.8205000;6.8321000;1672
USDCNY;D;20180907;000000;6.8330000;6.8479000;6.8215000;6.8418000;3243
USDCNY;D;20180909;000000;6.8418000;6.8418000;6.8418000;6.8418000;1
USDCNY;D;20180910;000000;6.8419000;6.8656000;6.8418000;6.8544000;3349
USDCNY;D;20180911;000000;6.8544000;6.8764000;6.8544000;6.8703000;3843
USDCNY;D;20180912;000000;6.8703000;6.8792000;6.8573000;6.8573000;3028
USDCNY;D;20180913;000000;6.8492000;6.8500000;6.8241000;6.8406000;3655
USDCNY;D;20180914;000000;6.8422000;6.8673000;6.8406000;6.8672000;3760
USDCNY;D;20180915;000000;6.8672000;6.8672000;6.8672000;6.8672000;1
USDCNY;D;20180916;000000;6.8672000;6.8672000;6.8672000;6.8672000;1
USDCNY;D;20180917;000000;6.8643000;6.8750000;6.8527000;6.8539000;3408
USDCNY;D;20180918;000000;6.8545000;6.8781000;6.8526000;6.8590000;3667
USDCNY;D;20180919;000000;6.8615000;6.8658000;6.8450000;6.8465000;3598
USDCNY;D;20180920;000000;6.8482000;6.8570000;6.8390000;6.8454000;3654
USDCNY;D;20180921;000000;6.8454000;6.8592000;6.8324000;6.8558000;3352
USDCNY;D;20180922;000000;6.8558000;6.8558000;6.8558000;6.8558000;1
USDCNY;D;20180924;000000;6.8559000;6.8570000;6.8540000;6.8550000;1064
USDCNY;D;20180925;000000;6.8570000;6.8808000;6.8558000;6.8631000;3455
USDCNY;D;20180926;000000;6.8630000;6.8779000;6.8630000;6.8762000;3290
USDCNY;D;20180927;000000;6.8785000;6.8910000;6.8677000;6.8879000;2514
USDCNY;D;20180928;000000;6.8879000;6.8902000;6.8650000;6.8650000;3069
USDCNY;D;20180929;000000;6.8679000;6.8679000;6.8679000;6.8679000;1
USDCNY;D;20181001;000000;6.8680000;6.8688000;6.8670000;6.8679000;1071
USDCNY;D;20181002;000000;6.8688000;6.8688000;6.8670000;6.8679000;1087
USDCNY;D;20181003;000000;6.8679000;6.8688000;6.8650000;6.8650000;1039
USDCNY;D;20181004;000000;6.8688000;6.8688000;6.8650000;6.8680000;1069
USDCNY;D;20181005;000000;6.8688000;6.8688000;6.8650000;6.8679000;1076
USDCNY;D;20181006;000000;6.8679000;6.8679000;6.8679000;6.8679000;2
USDCNY;D;20181007;000000;6.8679000;6.8679000;6.8679000;6.8679000;3
USDCNY;D;20181008;000000;6.8680000;6.9319000;6.8679000;6.9288000;2677
USDCNY;D;20181009;000000;6.9307000;6.9307000;6.9071000;6.9216000;3735
USDCNY;D;20181010;000000;6.9216000;6.9239000;6.9149000;6.9223000;2787
USDCNY;D;20181011;000000;6.9223000;6.9330000;6.8858000;6.8880000;3642
USDCNY;D;20181012;000000;6.8898000;6.9278000;6.8871000;6.9180000;3410
USDCNY;D;20181013;000000;6.9181000;6.9181000;6.9181000;6.9181000;5
USDCNY;D;20181014;000000;6.9181000;6.9181000;6.9181000;6.9181000;6
USDCNY;D;20181015;000000;6.9200000;6.9298000;6.9130000;6.9130000;3506
USDCNY;D;20181016;000000;6.9130000;6.9258000;6.9052000;6.9101000;3533
USDCNY;D;20181017;000000;6.9119000;6.9285000;6.9101000;6.9250000;3519
USDCNY;D;20181018;000000;6.9262000;6.9419000;6.9262000;6.9360000;3630
USDCNY;D;20181019;000000;6.9366000;6.9415000;6.9260000;6.9290000;3361
USDCNY;D;20181020;000000;6.9290000;6.9290000;6.9290000;6.9290000;3
USDCNY;D;20181022;000000;6.9283000;6.9448000;6.9283000;6.9445000;2991
USDCNY;D;20181023;000000;6.9445000;6.9450000;6.9347000;6.9350000;3092
USDCNY;D;20181024;000000;6.9372000;6.9435000;6.9348000;6.9410000;2731
USDCNY;D;20181025;000000;6.9419000;6.9514000;6.9409000;6.9475000;2776
USDCNY;D;20181026;000000;6.9489000;6.9641000;6.9340000;6.9424000;3328
USDCNY;D;20181027;000000;6.9424000;6.9424000;6.9424000;6.9424000;4
USDCNY;D;20181028;000000;6.9424000;6.9424000;6.9424000;6.9424000;3
USDCNY;D;20181029;000000;6.9424000;6.9615000;6.9386000;6.9604000;3250
USDCNY;D;20181030;000000;6.9604000;6.9710000;6.9582000;6.9650000;3462
USDCNY;D;20181031;000000;6.9662000;6.9762000;6.9617000;6.9736000;3259
USDCNY;D;20181101;000000;6.9730000;6.9756000;6.9187000;6.9200000;3258
USDCNY;D;20181102;000000;6.9204000;6.9314000;6.8675000;6.8890000;3650
USDCNY;D;20181103;000000;6.8893000;6.8893000;6.8893000;6.8893000;1
USDCNY;D;20181105;000000;6.8894000;6.9299000;6.8893000;6.9248000;3531
USDCNY;D;20181106;000000;6.9240000;6.9284000;6.9100000;6.9171000;3350
USDCNY;D;20181107;000000;6.9160000;6.9408000;6.9118000;6.9173000;3508
USDCNY;D;20181108;000000;6.9170000;6.9366000;6.9170000;6.9317000;2372
USDCNY;D;20181109;000000;6.9320000;6.9553000;6.9317000;6.9552000;3427
USDCNY;D;20181110;000000;6.9552000;6.9552000;6.9550000;6.9552000;3
USDCNY;D;20181111;000000;6.9552000;6.9552000;6.9552000;6.9552000;1
USDCNY;D;20181112;000000;6.9553000;6.9686000;6.9401000;6.9617000;3297
USDCNY;D;20181113;000000;6.9617000;6.9695000;6.9481000;6.9545000;3317
USDCNY;D;20181114;000000;6.9559000;6.9559000;6.9457000;6.9499000;3034
USDCNY;D;20181115;000000;6.9499000;6.9504000;6.9325000;6.9380000;1462
USDCNY;D;20181116;000000;6.9379000;6.9504000;6.9283000;6.9366000;2424
USDCNY;D;20181117;000000;6.9366000;6.9366000;6.9360000;6.9360000;3
USDCNY;D;20181119;000000;6.9366000;6.9449000;6.9324000;6.9397000;2756
