<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
USDCNY;D;20181120;000000;6.9390000;6.9463000;6.9361000;6.9447000;2938
USDCNY;D;20181121;000000;6.9452000;6.9496000;6.9247000;6.9247000;2255
USDCNY;D;20181122;000000;6.9247000;6.9371000;6.9213000;6.9302000;2723
USDCNY;D;20181123;000000;6.9319000;6.9488000;6.9311000;6.9476000;2868
USDCNY;D;20181124;000000;6.9476000;6.9476000;6.9476000;6.9476000;3
USDCNY;D;20181126;000000;6.9477000;6.9484000;6.9330000;6.9396000;3844
USDCNY;D;20181127;000000;6.9396000;6.9534000;6.9390000;6.9497000;3123
USDCNY;D;20181128;000000;6.9497000;6.9568000;6.9493000;6.9533000;2864
USDCNY;D;20181129;000000;6.9538000;6.9538000;6.9346000;6.9410000;3202
USDCNY;D;20181130;000000;6.9424000;6.9558000;6.9401000;6.9557000;2979
USDCNY;D;20181201;000000;6.9557000;6.9557000;6.9557000;6.9557000;2
USDCNY;D;20181202;000000;6.9557000;6.9557000;6.9557000;6.9557000;1
USDCNY;D;20181203;000000;6.9580000;6.9604000;6.8797000;6.8797000;3746
USDCNY;D;20181204;000000;6.8797000;6.8886000;6.8307000;6.8342000;3824
USDCNY;D;20181205;000000;6.8342000;6.8690000;6.8342000;6.8545000;3477
USDCNY;D;20181206;000000;6.8545000;6.8958000;6.8545000;6.8815000;3701
USDCNY;D;20181207;000000;6.8800000;6.8894000;6.8657000;6.8732000;3359
USDCNY;D;20181208;000000;6.8732000;6.8732000;6.8730000;6.8730000;3
USDCNY;D;20181210;000000;6.8733000;6.9140000;6.8732000;6.9076000;2111
USDCNY;D;20181211;000000;6.9075000;6.9153000;6.8917000;6.8967000;3080
USDCNY;D;20181212;000000;6.8967000;6.8975000;6.8746000;6.8775000;2762
USDCNY;D;20181213;000000;6.8777000;6.8818000;6.8622000;6.8797000;3077
USDCNY;D;20181214;000000;6.8790000;6.9051000;6.8790000;6.9050000;1993
USDCNY;D;20181215;000000;6.9050000;6.9050000;6.9049000;6.9050000;5
USDCNY;D;20181216;000000;6.9049000;6.9049000;6.9049000;6.9049000;1
USDCNY;D;20181217;000000;6.9052000;6.9076000;6.8916000;6.8961000;2914
USDCNY;D;20181218;000000;6.8961000;6.9005000;6.8869000;6.8938000;2092
USDCNY;D;20181219;000000;6.8950000;6.8979000;6.8868000;6.8917000;3024
USDCNY;D;20181220;000000;6.8910000;6.9133000;6.8818000;6.8833000;2984
USDCNY;D;20181221;000000;6.8833000;6.9061000;6.8800000;6.9047000;3211
USDCNY;D;20181222;000000;6.9047000;6.9047000;6.9040000;6.9040000;3
USDCNY;D;20181224;000000;6.9047000;6.9117000;6.8935000;6.8977000;3091
USDCNY;D;20181225;000000;6.8977000;6.8977000;6.8751000;6.8858000;2942
USDCNY;D;20181226;000000;6.8858000;6.8896000;6.8750000;6.8843000;2238
USDCNY;D;20181227;000000;6.8843000;6.8949000;6.8620000;6.8648000;3629
USDCNY;D;20181228;000000;6.8740000;6.8755000;6.8469000;6.8754000;3809
USDCNY;D;20181229;000000;6.8754000;6.8754000;6.8750000;6.8750000;3
USDCNY;D;20181231;000000;6.8760000;6.8784000;6.8750000;6.8750000;1071
USDCNY;D;20190101;000000;6.8754000;6.8754000;6.8754000;6.8754000;1059
USDCNY;D;20190102;000000;6.8760000;6.8765000;6.8482000;6.8596000;3781
USDCNY;D;20190103;000000;6.8596000;6.8826000;6.8596000;6.8707000;3572
USDCNY;D;20190104;000000;6.8707000;6.8720000;6.8609000;6.8662000;3865
USDCNY;D;20190105;000000;6.8663000;6.8663000;6.8662000;6.8662000;3
USDCNY;D;20190107;000000;6.8662000;6.8691000;6.8430000;6.8500000;3384
USDCNY;D;20190108;000000;6.8500000;6.8609000;6.8424000;6.8518000;3884
USDCNY;D;20190109;000000;6.8518000;6.8531000;6.8116000;6.8116000;3380
USDCNY;D;20190110;000000;6.8107000;6.8224000;6.7730000;6.7874000;3585
USDCNY;D;20190111;000000;6.7874000;6.7899000;6.7371000;6.7595000;2350
USDCNY;D;20190112;000000;6.7595000;6.7595000;6.7595000;6.7595000;3
USDCNY;D;20190113;000000;6.7595000;6.7595000;6.7595000;6.7595000;1
USDCNY;D;20190114;000000;6.7605000;6.7701000;6.7336000;6.7667000;2643
USDCNY;D;20190115;000000;6.7680000;6.7680000;6.7376000;6.7594000;4201
USDCNY;D;20190116;000000;6.7590000;6.7787000;6.7513000;6.7531000;3808
USDCNY;D;20190117;000000;6.7543000;6.7767000;6.7435000;6.7734000;3848
USDCNY;D;20190118;000000;6.7730000;6.7805000;6.7667000;6.7764000;2906
USDCNY;D;20190119;000000;6.7760000;6.7764000;6.7760000;6.7764000;6
USDCNY;D;20190121;000000;6.7764000;6.7968000;6.7764000;6.7929000;3947
USDCNY;D;20190122;000000;6.7979000;6.8103000;6.7903000;6.8071000;5104
USDCNY;D;20190123;000000;6.8071000;6.8079000;6.7758000;6.7896000;4555
USDCNY;D;20190124;000000;6.7919000;6.7962000;6.7742000;6.7835000;3996
USDCNY;D;20190125;000000;6.7834000;6.7904000;6.7440000;6.7440000;3939
USDCNY;D;20190126;000000;6.7447000;6.7447000;6.7447000;6.7447000;1
USDCNY;D;20190127;000000;6.7447000;6.7447000;6.7447000;6.7447000;5
USDCNY;D;20190128;000000;6.7483000;6.7600000;6.7225000;6.7436000;1587
USDCNY;D;20190129;000000;6.7436000;6.7529000;6.7274000;6.7303000;6095
USDCNY;D;20190130;000000;6.7303000;6.7328000;6.7030000;6.7114000;5238
USDCNY;D;20190131;000000;6.7114000;6.7164000;6.6904000;6.6957000;3091
USDCNY;D;20190201;000000;6.6999000;6.7426000;6.6957000;6.7425000;4728
USDCNY;D;20190202;000000;6.7425000;6.7425000;6.7420000;6.7420000;6
USDCNY;D;20190204;000000;6.7426000;6.7447000;6.7420000;6.7425000;1066
USDCNY;D;20190205;000000;6.7447000;6.7447000;6.7416000;6.7425000;1057
USDCNY;D;20190206;000000;6.7447000;6.7447000;6.7416000;6.7425000;1052
USDCNY;D;20190207;000000;6.7425000;6.7447000;6.7425000;6.7425000;1063
USDCNY;D;20190208;000000;6.7425000;6.7447000;6.7416000;6.7425000;1050
USDCNY;D;20190209;000000;6.7425000;6.7430000;6.7425000;6.7430000;4
USDCNY;D;20190210;000000;6.7425000;6.7425000;6.7425000;6.7425000;3
USDCNY;D;20190211;000000;6.7426000;6.7922000;6.7418000;6.7905000;4956
USDCNY;D;20190212;000000;6.7923000;6.7941000;6.7646000;6.7725000;5221
USDCNY;D;20190213;000000;6.7739000;6.7739000;6.7499000;6.7595000;4666
USDCNY;D;20190214;000000;6.7597000;6.7768000;6.7571000;6.7700000;5115
USDCNY;D;20190215;000000;6.7710000;6.7813000;6.7633000;6.7679000;7019
USDCNY;D;20190216;000000;6.7680000;6.7680000;6.7679000;6.7679000;4
USDCNY;D;20190218;000000;6.7709000;6.7731000;6.7513000;6.7654000;6069
USDCNY;D;20190219;000000;6.7654000;6.7798000;6.7536000;6.7559000;4084
USDCNY;D;20190220;000000;6.7562000;6.7562000;6.7106000;6.7180000;5369
USDCNY;D;20190221;000000;6.7187000;6.7259000;6.6884000;6.7194000;4560
USDCNY;D;20190222;000000;6.7194000;6.7337000;6.7083000;6.7111000;4817
USDCNY;D;20190223;000000;6.7111000;6.7111000;6.7111000;6.7111000;2
USDCNY;D;20190224;000000;6.7111000;6.7111000;6.7111000;6.7111000;2
USDCNY;D;20190225;000000;6.7117000;6.7141000;6.6717000;6.6843000;7489
USDCNY;D;20190226;000000;6.6843000;6.7043000;6.6843000;6.6979000;6106
USDCNY;D;20190227;000000;6.6980000;6.7001000;6.6732000;6.6821000;5896
USDCNY;D;20190228;000000;6.6770000;6.6912000;6.6759000;6.6911000;5058
USDCNY;D;20190301;000000;6.6911000;6.7095000;6.6911000;6.7047000;5396
USDCNY;D;20190302;000000;6.7040000;6.7047000;6.7040000;6.7047000;6
USDCNY;D;20190303;000000;6.7047000;6.7047000;6.7047000;6.7047000;2
USDCNY;D;20190304;000000;6.7047000;6.7063000;6.6839000;6.7044000;5620
USDCNY;D;20190305;000000;6.7044000;6.7068000;6.6953000;6.7060000;7998
USDCNY;D;20190306;000000;6.7059000;6.7180000;6.7011000;6.7098000;5554
USDCNY;D;20190307;000000;6.7112000;6.7132000;6.7015000;6.7131000;3757
USDCNY;D;20190308;000000;6.7149000;6.7262000;6.7131000;6.7200000;5113
USDCNY;D;20190311;000000;6.7197000;6.7298000;6.7173000;6.7214000;4253
USDCNY;D;20190312;000000;6.7214000;6.7264000;6.7021000;6.7069000;3891
USDCNY;D;20190313;000000;6.7069000;6.7115000;6.7018000;6.7063000;3741
USDCNY;D;20190314;000000;6.7063000;6.7277000;6.7009000;6.7208000;2306
USDCNY;D;20190315;000000;6.7229000;6.7293000;6.7060000;6.7128000;4062
USDCNY;D;20190316;000000;6.7128000;6.7128000;6.7128000;6.7128000;2
USDCNY;D;20190317;000000;6.7128000;6.7128000;6.7128000;6.7128000;3
USDCNY;D;20190318;000000;6.7129000;6.7170000;6.7072000;6.7120000;4195
USDCNY;D;20190319;000000;6.7120000;6.7197000;6.7080000;6.7105000;4784
USDCNY;D;20190320;000000;6.7105000;6.7167000;6.6914000;6.6915000;4227
USDCNY;D;20190321;000000;6.6945000;6.6959000;6.6684000;6.6951000;4930
USDCNY;D;20190322;000000;6.6967000;6.7230000;6.6951000;6.7161000;5025
USDCNY;D;20190323;000000;6.7161000;6.7161000;6.7161000;6.7161000;1
USDCNY;D;20190324;000000;6.7161000;6.7161000;6.7161000;6.7161000;4
USDCNY;D;20190325;000000;6.7162000;6.7198000;6.7037000;6.7078000;3938
USDCNY;D;20190326;000000;6.7093000;6.7154000;6.7013000;6.7144000;4376
USDCNY;D;20190327;000000;6.7156000;6.7267000;6.7101000;6.7261000;5314
USDCNY;D;20190328;000000;6.7261000;6.7397000;6.7196000;6.7380000;5092
USDCNY;D;20190329;000000;6.7380000;6.7390000;6.7057000;6.7111000;5713
USDCNY;D;20190331;000000;6.7111000;6.7111000;6.7111000;6.7111000;2
USDCNY;D;20190401;000000;6.7112000;6.7130000;6.6989000;6.7101000;4056
USDCNY;D;20190402;000000;6.7114000;6.7242000;6.7114000;6.7220000;3829
USDCNY;D;20190403;000000;6.7232000;6.7232000;6.7036000;6.7097000;2414
USDCNY;D;20190404;000000;6.7113000;6.7199000;6.7057000;6.7166000;4005
USDCNY;D;20190405;000000;6.7173000;6.7181000;6.7162000;6.7180000;1074
USDCNY;D;20190408;000000;6.7167000;6.7211000;6.7103000;6.7157000;4704
USDCNY;D;20190409;000000;6.7163000;6.7187000;6.7070000;6.7100000;5491
USDCNY;D;20190410;000000;6.7118000;6.7180000;6.7091000;6.7152000;5603
USDCNY;D;20190411;000000;6.7159000;6.7190000;6.7096000;6.7188000;4130
USDCNY;D;20190412;000000;6.7193000;6.7229000;6.6983000;6.7038000;1792
USDCNY;D;20190413;000000;6.7038000;6.7038000;6.7038000;6.7038000;2
USDCNY;D;20190415;000000;6.7039000;6.7094000;6.7026000;6.7071000;2378
USDCNY;D;20190416;000000;6.7086000;6.7123000;6.7063000;6.7111000;1921
USDCNY;D;20190417;000000;6.7121000;6.7121000;6.6828000;6.6869000;6599
USDCNY;D;20190418;000000;6.6869000;6.7084000;6.6835000;6.7080000;6696
USDCNY;D;20190419;000000;6.7080000;6.7080000;6.6991000;6.7031000;4214
USDCNY;D;20190420;000000;6.7031000;6.7031000;6.7031000;6.7031000;1
USDCNY;D;20190421;000000;6.7031000;6.7031000;6.7031000;6.7031000;4
USDCNY;D;20190422;000000;6.7049000;6.7140000;6.7043000;6.7111000;3901
USDCNY;D;20190423;000000;6.7112000;6.7265000;6.7073000;6.7248000;5282
USDCNY;D;20190424;000000;6.7258000;6.7258000;6.7132000;6.7206000;5954
USDCNY;D;20190425;000000;6.7317000;6.7482000;6.7248000;6.7417000;6740
USDCNY;D;20190426;000000;6.7417000;6.7430000;6.7246000;6.7281000;7000
USDCNY;D;20190427;000000;6.7281000;6.7281000;6.7281000;6.7281000;1
USDCNY;D;20190428;000000;6.7282000;6.7297000;6.7281000;6.7281000;5
USDCNY;D;20190429;000000;6.7282000;6.7359000;6.7260000;6.7331000;5722
USDCNY;D;20190430;000000;6.7335000;6.7415000;6.7308000;6.7346000;5879
USDCNY;D;20190501;000000;6.7338000;6.7348000;6.7318000;6.7318000;1463
USDCNY;D;20190502;000000;6.7347000;6.7348000;6.7315000;6.7336000;1467
USDCNY;D;20190503;000000;6.7348000;6.7348000;6.7315000;6.7336000;1442
USDCNY;D;20190504;000000;6.7336000;6.7336000;6.7336000;6.7336000;2
USDCNY;D;20190505;000000;6.7347000;6.7348000;6.7336000;6.7336000;8
USDCNY;D;20190506;000000;6.7347000;6.7959000;6.7335000;6.7601000;6089
USDCNY;D;20190507;000000;6.7601000;6.7795000;6.7587000;6.7754000;4222
USDCNY;D;20190508;000000;6.7768000;6.7838000;6.7644000;6.7817000;6651
USDCNY;D;20190509;000000;6.7828000;6.8287000;6.7803000;6.8255000;6482
USDCNY;D;20190510;000000;6.8255000;6.8274000;6.7927000;6.8216000;7503
USDCNY;D;20190511;000000;6.8216000;6.8216000;6.8216000;6.8216000;2
USDCNY;D;20190512;000000;6.8216000;6.8240000;6.8216000;6.8216000;7
USDCNY;D;20190513;000000;6.8217000;6.8804000;6.8216000;6.8764000;3489
USDCNY;D;20190514;000000;6.8783000;6.8865000;6.8618000;6.8736000;6034
USDCNY;D;20190515;000000;6.8759000;6.8792000;6.8621000;6.8741000;5614
USDCNY;D;20190516;000000;6.8761000;6.8855000;6.8724000;6.8831000;6289
USDCNY;D;20190517;000000;6.8837000;6.9182000;6.8817000;6.9181000;6117
USDCNY;D;20190518;000000;6.9181000;6.9181000;6.9181000;6.9181000;2
USDCNY;D;20190519;000000;6.9182000;6.9186000;6.9181000;6.9181000;4
USDCNY;D;20190520;000000;6.9182000;6.9186000;6.8963000;6.9110000;5687
USDCNY;D;20190521;000000;6.9122000;6.9162000;6.8955000;6.9006000;6146
USDCNY;D;20190522;000000;6.9022000;6.9148000;6.8981000;6.9053000;4960
USDCNY;D;20190523;000000;6.9063000;6.9192000;6.9038000;6.9086000;5092
USDCNY;D;20190524;000000;6.9086000;6.9142000;6.8961000;6.8996000;5726
USDCNY;D;20190525;000000;6.8980000;6.8996000;6.8980000;6.8996000;2
USDCNY;D;20190526;000000;6.8997000;6.9002000;6.8996000;6.8996000;5
USDCNY;D;20190527;000000;6.8997000;6.9002000;6.8797000;6.8972000;4498
USDCNY;D;20190528;000000;6.8979000;6.9134000;6.8959000;6.9077000;5337
USDCNY;D;20190529;000000;6.9101000;6.9174000;6.9077000;6.9137000;4969
USDCNY;D;20190530;000000;6.9130000;6.9147000;6.8969000;6.9010000;4952
USDCNY;D;20190531;000000;6.9010000;6.9134000;6.8971000;6.9026000;5642
USDCNY;D;20190601;000000;6.9026000;6.9026000;6.9026000;6.9026000;4
USDCNY;D;20190602;000000;6.9026000;6.9049000;6.9026000;6.9026000;4
USDCNY;D;20190603;000000;6.9027000;6.9091000;6.8967000;6.9027000;5253
USDCNY;D;20190604;000000;6.9037000;6.9138000;6.8966000;6.9071000;5237
USDCNY;D;20190605;000000;6.9071000;6.9142000;6.9003000;6.9083000;5328
USDCNY;D;20190606;000000;6.9090000;6.9158000;6.9055000;6.9080000;3043
USDCNY;D;20190607;000000;6.9081000;6.9096000;6.9050000;6.9056000;1450
USDCNY;D;20190608;000000;6.9056000;6.9056000;6.9056000;6.9056000;1
USDCNY;D;20190609;000000;6.9056000;6.9096000;6.9056000;6.9056000;19
USDCNY;D;20190610;000000;6.9082000;6.9353000;6.9056000;6.9297000;4141
USDCNY;D;20190611;000000;6.9309000;6.9309000;6.9067000;6.9100000;5445
USDCNY;D;20190612;000000;6.9113000;6.9219000;6.9078000;6.9160000;4362
USDCNY;D;20190613;000000;6.9176000;6.9224000;6.9147000;6.9211000;4557
USDCNY;D;20190614;000000;6.9211000;6.9253000;6.9191000;6.9240000;5087
USDCNY;D;20190615;000000;6.9246000;6.9246000;6.9246000;6.9246000;2
USDCNY;D;20190616;000000;6.9246000;6.9246000;6.9246000;6.9246000;4
USDCNY;D;20190617;000000;6.9247000;6.9268000;6.9188000;6.9250000;3265
USDCNY;D;20190618;000000;6.9257000;6.9299000;6.9000000;6.9001000;3376
USDCNY;D;20190619;000000;6.9007000;6.9074000;6.8983000;6.8990000;3954
USDCNY;D;20190620;000000;6.8995000;6.9035000;6.8430000;6.8509000;3612
USDCNY;D;20190621;000000;6.8519000;6.8779000;6.8321000;6.8680000;3632
USDCNY;D;20190622;000000;6.8685000;6.8685000;6.8685000;6.8685000;1
USDCNY;D;20190624;000000;6.8687000;6.8823000;6.8627000;6.8719000;3182
USDCNY;D;20190625;000000;6.8719000;6.8844000;6.8647000;6.8790000;3343
USDCNY;D;20190626;000000;6.8797000;6.8918000;6.8637000;6.8780000;3854
USDCNY;D;20190627;000000;6.8780000;6.8836000;6.8729000;6.8761000;3652
USDCNY;D;20190628;000000;6.8770000;6.8783000;6.8576000;6.8649000;3196
USDCNY;D;20190629;000000;6.8649000;6.8649000;6.8649000;6.8649000;1
USDCNY;D;20190630;000000;6.8649000;6.8649000;6.8649000;6.8649000;3
USDCNY;D;20190701;000000;6.8650000;6.8667000;6.8310000;6.8486000;3704
USDCNY;D;20190702;000000;6.8492000;6.8821000;6.8486000;6.8716000;4324
USDCNY;D;20190703;000000;6.8728000;6.8923000;6.8716000;6.8805000;3976
USDCNY;D;20190704;000000;6.8811000;6.8811000;6.8662000;6.8701000;3934
USDCNY;D;20190705;000000;6.8701000;6.8928000;6.8701000;6.8924000;3614
USDCNY;D;20190706;000000;6.8924000;6.8924000;6.8924000;6.8924000;2
USDCNY;D;20190707;000000;6.8924000;6.8924000;6.8924000;6.8924000;1
USDCNY;D;20190708;000000;6.8925000;6.8949000;6.8745000;6.8807000;3463
USDCNY;D;20190709;000000;6.8818000;6.8880000;6.8755000;6.8829000;3907
USDCNY;D;20190710;000000;6.8879000;6.8879000;6.8675000;6.8700000;3465
USDCNY;D;20190711;000000;6.8728000;6.8744000;6.8566000;6.8681000;4378
USDCNY;D;20190712;000000;6.8701000;6.8808000;6.8669000;6.8780000;4582
USDCNY;D;20190713;000000;6.8795000;6.8795000;6.8795000;6.8795000;1
USDCNY;D;20190715;000000;6.8795000;6.8820000;6.8680000;6.8768000;3874
USDCNY;D;20190716;000000;6.8777000;6.8788000;6.8696000;6.8752000;4004
USDCNY;D;20190717;000000;6.8762000;6.8829000;6.8714000;6.8730000;4850
USDCNY;D;20190718;000000;6.8736000;6.8809000;6.8699000;6.8787000;4467
USDCNY;D;20190719;000000;6.8800000;6.8812000;6.8695000;6.8811000;3919
USDCNY;D;20190720;000000;6.8811000;6.8811000;6.8811000;6.8811000;3
USDCNY;D;20190722;000000;6.8813000;6.8825000;6.8745000;6.8802000;3578
USDCNY;D;20190723;000000;6.8811000;6.8840000;6.8736000;6.8786000;2552
USDCNY;D;20190724;000000;6.8791000;6.8832000;6.8668000;6.8717000;3598
USDCNY;D;20190725;000000;6.8717000;6.8764000;6.8652000;6.8713000;3774
USDCNY;D;20190726;000000;6.8700000;6.8810000;6.8699000;6.8784000;3570
USDCNY;D;20190728;000000;6.8784000;6.8804000;6.8784000;6.8804000;3
USDCNY;D;20190729;000000;6.8784000;6.8950000;6.8774000;6.8926000;1572
USDCNY;D;20190730;000000;6.8891000;6.8920000;6.8741000;6.8832000;4057
USDCNY;D;20190731;000000;6.8847000;6.8879000;6.8768000;6.8832000;4151
USDCNY;D;20190801;000000;6.8821000;6.9049000;6.8821000;6.9013000;3887
USDCNY;D;20190802;000000;6.9013000;6.9479000;6.9013000;6.9386000;2120
USDCNY;D;20190804;000000;6.9362000;6.9404000;6.9362000;6.9386000;7
USDCNY;D;20190805;000000;7.0120000;7.0513000;7.0099000;7.0457000;4408
USDCNY;D;20190806;000000;7.0457000;7.0574000;7.0139000;7.0222000;4773
USDCNY;D;20190807;000000;7.0342000;7.0632000;7.0222000;7.0222000;1573
USDCNY;D;20190808;000000;7.0380000;7.0504000;7.0222000;7.0439000;1580
USDCNY;D;20190809;000000;7.0439000;7.0613000;7.0426000;7.0612000;4518
USDCNY;D;20190811;000000;7.0612000;7.0623000;7.0612000;7.0612000;5
USDCNY;D;20190812;000000;7.0599000;7.0688000;7.0529000;7.0577000;5345
USDCNY;D;20190813;000000;7.0546000;7.0683000;7.0393000;7.0394000;4760
USDCNY;D;20190814;000000;7.0394000;7.0394000;7.0099000;7.0223000;2475
USDCNY;D;20190815;000000;7.0259000;7.0419000;7.0155000;7.0326000;5543
USDCNY;D;20190816;000000;7.0326000;7.0457000;7.0326000;7.0412000;4556
USDCNY;D;20190818;000000;7.0412000;7.0427000;7.0412000;7.0412000;7
USDCNY;D;20190819;000000;7.0377000;7.0507000;7.0371000;7.0498000;5211
USDCNY;D;20190820;000000;7.0487000;7.0678000;7.0469000;7.0596000;2831
USDCNY;D;20190821;000000;7.0584000;7.0659000;7.0512000;7.0623000;2603
USDCNY;D;20190822;000000;7.0592000;7.0931000;7.0592000;7.0828000;5484
USDCNY;D;20190823;000000;7.0860000;7.0985000;7.0746000;7.0927000;3738
USDCNY;D;20190825;000000;7.0927000;7.0960000;7.0927000;7.0927000;7
USDCNY;D;20190826;000000;7.1398000;7.1524000;7.1338000;7.1502000;4432
USDCNY;D;20190827;000000;7.1502000;7.1688000;7.1414000;7.1622000;5288
USDCNY;D;20190828;000000;7.1560000;7.1675000;7.1525000;7.1627000;4994
USDCNY;D;20190829;000000;7.1622000;7.1703000;7.1370000;7.1433000;5063
USDCNY;D;20190830;000000;7.1433000;7.1549000;7.1366000;7.1542000;4584
USDCNY;D;20190901;000000;7.1542000;7.1567000;7.1542000;7.1542000;4
USDCNY;D;20190902;000000;7.1602000;7.1732000;7.1561000;7.1714000;4644
USDCNY;D;20190903;000000;7.1799000;7.1842000;7.1699000;7.1785000;3864
USDCNY;D;20190904;000000;7.1768000;7.1768000;7.1409000;7.1409000;4631
USDCNY;D;20190905;000000;7.1439000;7.1548000;7.1217000;7.1467000;5450
USDCNY;D;20190906;000000;7.1467000;7.1549000;7.1099000;7.1130000;4298
USDCNY;D;20190908;000000;7.1130000;7.1156000;7.1130000;7.1130000;6
USDCNY;D;20190909;000000;7.1197000;7.1346000;7.1136000;7.1209000;3902
USDCNY;D;20190910;000000;7.1209000;7.1209000;7.0969000;7.1120000;4301
USDCNY;D;20190911;000000;7.1120000;7.1222000;7.1034000;7.1152000;3408
USDCNY;D;20190912;000000;7.0968000;7.1023000;7.0634000;7.0786000;7515
USDCNY;D;20190913;000000;7.0773000;7.0773000;7.0750000;7.0753000;1070
USDCNY;D;20190915;000000;7.0753000;7.0793000;7.0753000;7.0753000;5
USDCNY;D;20190916;000000;7.0773000;7.0773000;7.0611000;7.0658000;5011
USDCNY;D;20190917;000000;7.0738000;7.0968000;7.0736000;7.0910000;5669
USDCNY;D;20190918;000000;7.0888000;7.0915000;7.0827000;7.0848000;5080
USDCNY;D;20190919;000000;7.0848000;7.1044000;7.0848000;7.0958000;4860
USDCNY;D;20190920;000000;7.0950000;7.0972000;7.0807000;7.0908000;4396
USDCNY;D;20190922;000000;7.0908000;7.0915000;7.0908000;7.0908000;8
USDCNY;D;20190923;000000;7.0890000;7.1282000;7.0890000;7.1167000;4612
USDCNY;D;20190924;000000;7.1157000;7.1208000;7.1011000;7.1139000;4841
USDCNY;D;20190925;000000;7.1137000;7.1338000;7.1070000;7.1312000;5162
USDCNY;D;20190926;000000;7.1312000;7.1348000;7.1216000;7.1299000;4608
USDCNY;D;20190927;000000;7.1305000;7.1378000;7.1180000;7.1217000;4839
USDCNY;D;20190929;000000;7.1217000;7.1227000;7.1217000;7.1217000;8
USDCNY;D;20190930;000000;7.1297000;7.1477000;7.1167000;7.1476000;4290
USDCNY;D;20191001;000000;7.1476000;7.1483000;7.1470000;7.1476000;1075
USDCNY;D;20191002;000000;7.1476000;7.1476000;7.1470000;7.1476000;1060
USDCNY;D;20191003;000000;7.1476000;7.1476000;7.1470000;7.1476000;1061
USDCNY;D;20191004;000000;7.1476000;7.1477000;7.1470000;7.1476000;1066
USDCNY;D;20191006;000000;7.1476000;7.1483000;7.1476000;7.1476000;7
USDCNY;D;20191007;000000;7.1476000;7.1483000;7.1470000;7.1476000;1060
USDCNY;D;20191008;000000;7.1301000;7.1480000;7.1191000;7.1422000;3905
USDCNY;D;20191009;000000;7.1515000;7.1515000;7.1206000;7.1315000;3117
USDCNY;D;20191010;000000;7.1303000;7.1303000;7.1013000;7.1152000;2147
