<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
USDCNY;D;20191011;000000;7.1142000;7.1142000;7.0852000;7.0867000;2241
USDCNY;D;20191013;000000;7.0868000;7.0879000;7.0867000;7.0867000;4
USDCNY;D;20191014;000000;7.0828000;7.0860000;7.0464000;7.0634000;5209
USDCNY;D;20191015;000000;7.0668000;7.0829000;7.0625000;7.0813000;4285
USDCNY;D;20191016;000000;7.0813000;7.1029000;7.0813000;7.0919000;4168
USDCNY;D;20191017;000000;7.0950000;7.1007000;7.0634000;7.0765000;5170
USDCNY;D;20191018;000000;7.0765000;7.0873000;7.0655000;7.0804000;4636
USDCNY;D;20191020;000000;7.0804000;7.0816000;7.0804000;7.0804000;4
USDCNY;D;20191021;000000;7.0804000;7.0804000;7.0646000;7.0747000;4982
USDCNY;D;20191022;000000;7.0708000;7.0831000;7.0696000;7.0760000;4824
USDCNY;D;20191023;000000;7.0753000;7.0862000;7.0620000;7.0620000;3473
USDCNY;D;20191024;000000;7.0623000;7.0725000;7.0552000;7.0683000;3962
USDCNY;D;20191025;000000;7.0689000;7.0758000;7.0510000;7.0646000;2669
USDCNY;D;20191027;000000;7.0647000;7.0653000;7.0646000;7.0646000;10
USDCNY;D;20191028;000000;7.0646000;7.0685000;7.0516000;7.0669000;4600
USDCNY;D;20191029;000000;7.0669000;7.0669000;7.0494000;7.0654000;4906
USDCNY;D;20191030;000000;7.0655000;7.0669000;7.0527000;7.0546000;3906
USDCNY;D;20191031;000000;7.0540000;7.0540000;7.0311000;7.0378000;3042
USDCNY;D;20191101;000000;7.0378000;7.0486000;7.0339000;7.0367000;4765
USDCNY;D;20191103;000000;7.0374000;7.0374000;7.0367000;7.0367000;5
USDCNY;D;20191104;000000;7.0297000;7.0338000;7.0220000;7.0299000;4352
USDCNY;D;20191105;000000;7.0281000;7.0300000;6.9875000;7.0081000;6383
USDCNY;D;20191106;000000;7.0081000;7.0081000;6.9894000;6.9967000;5786
USDCNY;D;20191107;000000;7.0093000;7.0189000;6.9670000;6.9765000;5621
USDCNY;D;20191108;000000;6.9683000;6.9961000;6.9669000;6.9953000;5357
USDCNY;D;20191110;000000;6.9954000;6.9960000;6.9953000;6.9954000;5
USDCNY;D;20191111;000000;6.9953000;7.0113000;6.9908000;7.0097000;4411
USDCNY;D;20191112;000000;7.0097000;7.0097000;6.9925000;7.0065000;5511
USDCNY;D;20191113;000000;7.0063000;7.0260000;7.0063000;7.0222000;5770
USDCNY;D;20191114;000000;7.0222000;7.0238000;7.0129000;7.0194000;5858
USDCNY;D;20191115;000000;7.0194000;7.0194000;6.9984000;7.0074000;5937
USDCNY;D;20191117;000000;7.0075000;7.0082000;7.0074000;7.0074000;5
USDCNY;D;20191118;000000;7.0140000;7.0260000;7.0051000;7.0245000;4427
USDCNY;D;20191119;000000;7.0245000;7.0290000;7.0188000;7.0262000;5109
USDCNY;D;20191120;000000;7.0262000;7.0379000;7.0262000;7.0343000;4442
USDCNY;D;20191121;000000;7.0343000;7.0444000;7.0250000;7.0284000;3143
USDCNY;D;20191122;000000;7.0250000;7.0416000;7.0238000;7.0388000;2117
USDCNY;D;20191124;000000;7.0389000;7.0399000;7.0388000;7.0388000;4
USDCNY;D;20191125;000000;7.0338000;7.0377000;7.0295000;7.0354000;4444
USDCNY;D;20191126;000000;7.0270000;7.0413000;7.0242000;7.0318000;4900
USDCNY;D;20191127;000000;7.0318000;7.0318000;7.0166000;7.0280000;5023
USDCNY;D;20191128;000000;7.0287000;7.0353000;7.0246000;7.0346000;4034
USDCNY;D;20191129;000000;7.0309000;7.0354000;7.0179000;7.0307000;4299
USDCNY;D;20191201;000000;7.0307000;7.0324000;7.0307000;7.0308000;6
USDCNY;D;20191202;000000;7.0255000;7.0445000;7.0252000;7.0380000;3483
USDCNY;D;20191203;000000;7.0379000;7.0612000;7.0358000;7.0609000;4320
USDCNY;D;20191204;000000;7.0597000;7.0733000;7.0458000;7.0489000;5492
USDCNY;D;20191205;000000;7.0499000;7.0565000;7.0348000;7.0445000;5302
USDCNY;D;20191206;000000;7.0403000;7.0496000;7.0261000;7.0347000;4704
USDCNY;D;20191208;000000;7.0348000;7.0349000;7.0347000;7.0347000;7
USDCNY;D;20191209;000000;7.0329000;7.0429000;7.0292000;7.0389000;3943
USDCNY;D;20191210;000000;7.0388000;7.0411000;7.0299000;7.0327000;4188
USDCNY;D;20191211;000000;7.0327000;7.0404000;7.0327000;7.0383000;3824
USDCNY;D;20191212;000000;7.0299000;7.0367000;6.9798000;6.9824000;3302
USDCNY;D;20191213;000000;6.9808000;6.9974000;6.9588000;6.9847000;4625
USDCNY;D;20191215;000000;6.9847000;6.9894000;6.9809000;6.9847000;6
USDCNY;D;20191216;000000;6.9986000;7.0069000;6.9914000;6.9920000;4981
USDCNY;D;20191217;000000;6.9920000;7.0024000;6.9904000;6.9966000;4389
USDCNY;D;20191218;000000;6.9968000;7.0078000;6.9907000;7.0039000;4391
USDCNY;D;20191219;000000;6.9998000;7.0103000;6.9963000;7.0096000;4520
USDCNY;D;20191220;000000;7.0034000;7.0155000;7.0024000;7.0062000;4260
USDCNY;D;20191222;000000;7.0062000;7.0067000;7.0062000;7.0067000;4
USDCNY;D;20191223;000000;7.0062000;7.0138000;7.0058000;7.0123000;4287
USDCNY;D;20191224;000000;7.0123000;7.0139000;7.0019000;7.0063000;4721
USDCNY;D;20191225;000000;7.0059000;7.0059000;6.9783000;6.9889000;3723
USDCNY;D;20191226;000000;6.9849000;7.0028000;6.9839000;6.9924000;5490
USDCNY;D;20191227;000000;6.9924000;7.0010000;6.9912000;6.9953000;5311
USDCNY;D;20191229;000000;6.9953000;6.9957000;6.9953000;6.9953000;5
USDCNY;D;20191230;000000;6.9930000;6.9948000;6.9779000;6.9863000;4061
USDCNY;D;20191231;000000;6.9819000;6.9855000;6.9541000;6.9617000;4016
USDCNY;D;20200101;000000;6.9617000;6.9631000;6.9591000;6.9591000;1057
USDCNY;D;20200102;000000;6.9595000;6.9738000;6.9566000;6.9642000;5768
USDCNY;D;20200103;000000;6.9641000;6.9752000;6.9609000;6.9648000;5406
USDCNY;D;20200105;000000;6.9648000;6.9654000;6.9648000;6.9648000;8
USDCNY;D;20200106;000000;6.9674000;6.9785000;6.9671000;6.9748000;4482
USDCNY;D;20200107;000000;6.9748000;6.9748000;6.9279000;6.9442000;5241
USDCNY;D;20200108;000000;6.9442000;6.9540000;6.9357000;6.9446000;5592
USDCNY;D;20200109;000000;6.9310000;6.9421000;6.9200000;6.9317000;5958
USDCNY;D;20200110;000000;6.9302000;6.9492000;6.9155000;6.9177000;5319
USDCNY;D;20200112;000000;6.9177000;6.9192000;6.9177000;6.9177000;9
USDCNY;D;20200113;000000;6.9108000;6.9142000;6.8828000;6.8924000;4335
USDCNY;D;20200114;000000;6.8754000;6.8969000;6.8648000;6.8836000;3581
USDCNY;D;20200115;000000;6.8927000;6.8978000;6.8812000;6.8898000;4636
USDCNY;D;20200116;000000;6.8820000;6.8918000;6.8741000;6.8768000;4071
USDCNY;D;20200117;000000;6.8747000;6.8782000;6.8515000;6.8588000;3612
USDCNY;D;20200119;000000;6.8589000;6.8597000;6.8588000;6.8588000;6
USDCNY;D;20200120;000000;6.8588000;6.8668000;6.8399000;6.8664000;4459
USDCNY;D;20200121;000000;6.8763000;6.9086000;6.8755000;6.9048000;4819
USDCNY;D;20200122;000000;6.9048000;6.9169000;6.8959000;6.9039000;4922
USDCNY;D;20200123;000000;6.9039000;6.9404000;6.9039000;6.9363000;5019
USDCNY;D;20200124;000000;6.9363000;6.9364000;6.9304000;6.9350000;1066
USDCNY;D;20200126;000000;6.9363000;6.9404000;6.9363000;6.9363000;8
USDCNY;D;20200127;000000;6.9363000;6.9404000;6.9360000;6.9363000;1065
USDCNY;D;20200128;000000;6.9363000;6.9364000;6.9350000;6.9350000;1055
USDCNY;D;20200129;000000;6.9350000;6.9404000;6.9350000;6.9404000;1063
USDCNY;D;20200130;000000;6.9363000;6.9370000;6.9350000;6.9363000;1062
USDCNY;D;20200131;000000;6.9314000;6.9363000;6.9314000;6.9363000;1062
USDCNY;D;20200202;000000;6.9369000;6.9404000;6.9363000;6.9363000;6
USDCNY;D;20200203;000000;6.9847000;7.0248000;6.9847000;7.0207000;4126
USDCNY;D;20200204;000000;7.0207000;7.0207000;6.9864000;6.9970000;4005
USDCNY;D;20200205;000000;6.9959000;7.0069000;6.9649000;6.9719000;3974
USDCNY;D;20200206;000000;6.9719000;6.9815000;6.9549000;6.9693000;4099
USDCNY;D;20200207;000000;6.9693000;7.0008000;6.9693000;7.0002000;3737
USDCNY;D;20200209;000000;7.0002000;7.0024000;7.0002000;7.0024000;11
USDCNY;D;20200210;000000;7.0002000;7.0013000;6.9748000;6.9843000;3519
USDCNY;D;20200211;000000;6.9819000;6.9823000;6.9584000;6.9650000;3566
USDCNY;D;20200212;000000;6.9649000;6.9760000;6.9580000;6.9707000;3700
USDCNY;D;20200213;000000;6.9724000;6.9850000;6.9707000;6.9759000;3075
USDCNY;D;20200214;000000;6.9723000;6.9869000;6.9723000;6.9858000;3847
USDCNY;D;20200216;000000;6.9858000;6.9868000;6.9858000;6.9868000;8
USDCNY;D;20200217;000000;6.9799000;6.9825000;6.9709000;6.9806000;3045
USDCNY;D;20200218;000000;6.9805000;7.0065000;6.9805000;6.9949000;3488
USDCNY;D;20200219;000000;6.9948000;7.0125000;6.9884000;6.9974000;4903
USDCNY;D;20200220;000000;6.9974000;7.0256000;6.9974000;7.0224000;5034
USDCNY;D;20200221;000000;7.0224000;7.0425000;7.0224000;7.0254000;4277
USDCNY;D;20200223;000000;7.0254000;7.0270000;7.0254000;7.0270000;10
USDCNY;D;20200224;000000;7.0254000;7.0398000;7.0228000;7.0293000;4067
USDCNY;D;20200225;000000;7.0103000;7.0190000;7.0072000;7.0134000;4206
USDCNY;D;20200226;000000;7.0127000;7.0249000;7.0114000;7.0214000;4061
USDCNY;D;20200227;000000;7.0213000;7.0214000;7.0011000;7.0035000;2996
USDCNY;D;20200228;000000;7.0019000;7.0119000;6.9782000;6.9905000;4652
USDCNY;D;20200301;000000;6.9905000;6.9919000;6.9905000;6.9919000;4
USDCNY;D;20200302;000000;6.9725000;6.9762000;6.9501000;6.9594000;5584
USDCNY;D;20200303;000000;6.9594000;6.9831000;6.9553000;6.9578000;5566
USDCNY;D;20200304;000000;6.9400000;6.9503000;6.9196000;6.9245000;5525
USDCNY;D;20200305;000000;6.9243000;6.9436000;6.9243000;6.9367000;3074
USDCNY;D;20200306;000000;6.9419000;6.9577000;6.9237000;6.9290000;4849
USDCNY;D;20200308;000000;6.9299000;6.9320000;6.9297000;6.9320000;4
USDCNY;D;20200309;000000;6.9297000;6.9532000;6.9070000;6.9449000;5301
USDCNY;D;20200310;000000;6.9383000;6.9597000;6.9268000;6.9548000;5268
USDCNY;D;20200311;000000;6.9577000;6.9650000;6.9435000;6.9599000;5120
USDCNY;D;20200312;000000;6.9598000;7.0343000;6.9598000;7.0282000;5189
USDCNY;D;20200313;000000;7.0248000;7.0328000;6.9722000;7.0035000;5005
USDCNY;D;20200315;000000;7.0035000;7.0086000;7.0035000;7.0086000;8
USDCNY;D;20200316;000000;6.9997000;7.0229000;6.9874000;6.9913000;6092
USDCNY;D;20200317;000000;6.9912000;7.0227000;6.9847000;7.0057000;5690
USDCNY;D;20200318;000000;7.0057000;7.0473000;7.0023000;7.0458000;5531
USDCNY;D;20200319;000000;7.0458000;7.1237000;7.0458000;7.1057000;7328
USDCNY;D;20200320;000000;7.1047000;7.1049000;7.0485000;7.0949000;5877
USDCNY;D;20200322;000000;7.0949000;7.0960000;7.0949000;7.0949000;7
USDCNY;D;20200323;000000;7.0949000;7.1215000;7.0764000;7.0899000;13407
USDCNY;D;20200324;000000;7.0899000;7.0910000;7.0566000;7.0611000;14281
USDCNY;D;20200325;000000;7.0609000;7.1152000;7.0476000;7.1123000;5911
USDCNY;D;20200326;000000;7.1098000;7.1199000;7.0659000;7.0710000;4981
USDCNY;D;20200327;000000;7.0708000;7.0967000;7.0529000;7.0941000;4426
USDCNY;D;20200329;000000;7.0942000;7.0962000;7.0941000;7.0941000;10
USDCNY;D;20200330;000000;7.0937000;7.1025000;7.0852000;7.0985000;5519
USDCNY;D;20200331;000000;7.0929000;7.0994000;7.0785000;7.0807000;10066
USDCNY;D;20200401;000000;7.0799000;7.1063000;7.0782000;7.0959000;5315
USDCNY;D;20200405;000000;7.0908000;7.0927000;7.0907000;7.0907000;9
USDCNY;D;20200406;000000;7.0907000;7.0927000;7.0900000;7.0927000;1074
USDCNY;D;20200407;000000;7.0902000;7.0905000;7.0425000;7.0427000;9488
USDCNY;D;20200408;000000;7.0600000;7.0722000;7.0552000;7.0619000;13595
USDCNY;D;20200409;000000;7.0619000;7.0733000;7.0309000;7.0427000;12515
USDCNY;D;20200410;000000;7.0448000;7.0464000;7.0252000;7.0319000;11693
USDCNY;D;20200412;000000;7.0319000;7.0319000;7.0319000;7.0319000;1
USDCNY;D;20200413;000000;7.0319000;7.0559000;7.0319000;7.0500000;3588
USDCNY;D;20200414;000000;7.0500000;7.0624000;7.0385000;7.0461000;3753
USDCNY;D;20200415;000000;7.0449000;7.0679000;7.0442000;7.0663000;6449
USDCNY;D;20200416;000000;7.0663000;7.0826000;7.0663000;7.0774000;5557
USDCNY;D;20200417;000000;7.0777000;7.0820000;7.0640000;7.0710000;4078
USDCNY;D;20200419;000000;7.0710000;7.0730000;7.0710000;7.0710000;24
USDCNY;D;20200420;000000;7.0710000;7.0820000;7.0674000;7.0720000;3874
USDCNY;D;20200421;000000;7.0798000;7.0981000;7.0786000;7.0913000;4337
USDCNY;D;20200422;000000;7.0913000;7.0970000;7.0763000;7.0841000;5012
USDCNY;D;20200423;000000;7.0820000;7.0863000;7.0614000;7.0653000;5747
USDCNY;D;20200424;000000;7.0653000;7.0869000;7.0653000;7.0812000;5262
USDCNY;D;20200426;000000;7.0813000;7.0818000;7.0813000;7.0818000;22
USDCNY;D;20200427;000000;7.0812000;7.0887000;7.0689000;7.0814000;3966
USDCNY;D;20200428;000000;7.0814000;7.0899000;7.0699000;7.0775000;3192
USDCNY;D;20200429;000000;7.0775000;7.0808000;7.0691000;7.0754000;4158
USDCNY;D;20200430;000000;7.0754000;7.0754000;7.0455000;7.0599000;4241
USDCNY;D;20200501;000000;7.0599000;7.0601000;7.0599000;7.0601000;1062
USDCNY;D;20200503;000000;7.0601000;7.0621000;7.0600000;7.0601000;12
USDCNY;D;20200504;000000;7.0601000;7.0621000;7.0600000;7.0600000;1075
USDCNY;D;20200505;000000;7.0601000;7.0621000;7.0600000;7.0601000;1073
USDCNY;D;20200506;000000;7.0979000;7.1049000;7.0852000;7.1031000;4279
USDCNY;D;20200507;000000;7.1030000;7.1070000;7.0823000;7.0824000;3864
USDCNY;D;20200508;000000;7.0732000;7.0800000;7.0678000;7.0731000;4578
USDCNY;D;20200510;000000;7.0731000;7.0741000;7.0731000;7.0741000;18
USDCNY;D;20200511;000000;7.0747000;7.0991000;7.0698000;7.0971000;3596
USDCNY;D;20200512;000000;7.0971000;7.0993000;7.0779000;7.0815000;3345
USDCNY;D;20200513;000000;7.0815000;7.0958000;7.0814000;7.0910000;6710
USDCNY;D;20200514;000000;7.0910000;7.1024000;7.0910000;7.0934000;2257
USDCNY;D;20200515;000000;7.0947000;7.1062000;7.0931000;7.1012000;4093
USDCNY;D;20200517;000000;7.1012000;7.1021000;7.1012000;7.1012000;10
USDCNY;D;20200518;000000;7.1048000;7.1191000;7.1003000;7.1080000;4956
USDCNY;D;20200519;000000;7.1085000;7.1122000;7.0961000;7.0980000;5270
USDCNY;D;20200520;000000;7.0986000;7.1091000;7.0885000;7.0885000;4626
USDCNY;D;20200521;000000;7.0928000;7.1152000;7.0911000;7.1139000;5707
USDCNY;D;20200522;000000;7.1138000;7.1435000;7.1122000;7.1256000;7075
USDCNY;D;20200524;000000;7.1280000;7.1304000;7.1256000;7.1256000;17
USDCNY;D;20200525;000000;7.1256000;7.1426000;7.1256000;7.1359000;3327
USDCNY;D;20200526;000000;7.1325000;7.1381000;7.1248000;7.1349000;4194
USDCNY;D;20200527;000000;7.1341000;7.1765000;7.1329000;7.1681000;4311
USDCNY;D;20200528;000000;7.1681000;7.1681000;7.1430000;7.1448000;3243
USDCNY;D;20200529;000000;7.1570000;7.1571000;7.1297000;7.1340000;4777
USDCNY;D;20200531;000000;7.1340000;7.1372000;7.1340000;7.1348000;9
USDCNY;D;20200601;000000;7.1120000;7.1390000;7.1097000;7.1263000;3905
USDCNY;D;20200602;000000;7.1263000;7.1263000;7.0951000;7.0992000;4064
USDCNY;D;20200603;000000;7.0992000;7.1256000;7.0897000;7.1133000;3541
USDCNY;D;20200604;000000;7.1178000;7.1299000;7.1030000;7.1076000;3419
USDCNY;D;20200605;000000;7.1076000;7.1144000;7.0788000;7.0808000;4010
USDCNY;D;20200607;000000;7.0808000;7.0819000;7.0808000;7.0819000;11
USDCNY;D;20200608;000000;7.0808000;7.0904000;7.0677000;7.0701000;3297
USDCNY;D;20200609;000000;7.0701000;7.0906000;7.0676000;7.0765000;4074
USDCNY;D;20200610;000000;7.0765000;7.0839000;7.0553000;7.0599000;4324
USDCNY;D;20200611;000000;7.0599000;7.0747000;7.0541000;7.0649000;4804
USDCNY;D;20200612;000000;7.0640000;7.0880000;7.0640000;7.0805000;3987
USDCNY;D;20200614;000000;7.0809000;7.0833000;7.0809000;7.0809000;6
USDCNY;D;20200615;000000;7.0805000;7.0980000;7.0805000;7.0886000;2944
USDCNY;D;20200616;000000;7.0729000;7.0865000;7.0673000;7.0855000;3113
USDCNY;D;20200617;000000;7.0855000;7.0964000;7.0825000;7.0854000;2964
USDCNY;D;20200618;000000;7.0905000;7.0928000;7.0693000;7.0883000;3188
USDCNY;D;20200619;000000;7.0883000;7.0912000;7.0700000;7.0704000;2266
USDCNY;D;20200621;000000;7.0704000;7.0722000;7.0704000;7.0704000;11
USDCNY;D;20200622;000000;7.0794000;7.0813000;7.0653000;7.0678000;3020
USDCNY;D;20200623;000000;7.0659000;7.0880000;7.0554000;7.0576000;2399
USDCNY;D;20200624;000000;7.0576000;7.0781000;7.0504000;7.0770000;7446
USDCNY;D;20200625;000000;7.0770000;7.0781000;7.0770000;7.0770000;1082
USDCNY;D;20200626;000000;7.0770000;7.0770000;7.0770000;7.0770000;1084
USDCNY;D;20200628;000000;7.0770000;7.0781000;7.0770000;7.0770000;15
USDCNY;D;20200629;000000;7.0819000;7.0819000;7.0706000;7.0794000;3052
USDCNY;D;20200630;000000;7.0794000;7.0794000;7.0610000;7.0650000;3343
USDCNY;D;20200701;000000;7.0650000;7.0715000;7.0580000;7.0704000;2629
USDCNY;D;20200702;000000;7.0704000;7.0704000;7.0593000;7.0660000;3531
USDCNY;D;20200703;000000;7.0660000;7.0695000;7.0588000;7.0656000;3914
USDCNY;D;20200705;000000;7.0656000;7.0663000;7.0656000;7.0663000;10
USDCNY;D;20200706;000000;7.0624000;7.0632000;7.0123000;7.0138000;3490
USDCNY;D;20200707;000000;7.0054000;7.0255000;7.0015000;7.0127000;6527
USDCNY;D;20200708;000000;7.0127000;7.0237000;6.9999000;7.0041000;12989
USDCNY;D;20200709;000000;6.9959000;7.0000000;6.9775000;6.9924000;7812
USDCNY;D;20200710;000000;6.9923000;7.0120000;6.9923000;6.9980000;3075
USDCNY;D;20200712;000000;6.9980000;7.0018000;6.9980000;6.9980000;18
USDCNY;D;20200713;000000;6.9990000;7.0046000;6.9925000;6.9959000;1835
USDCNY;D;20200714;000000;7.0112000;7.0191000;7.0007000;7.0061000;2342
USDCNY;D;20200715;000000;6.9924000;7.0060000;6.9819000;6.9886000;3937
USDCNY;D;20200716;000000;6.9885000;7.0015000;6.9823000;6.9892000;2867
USDCNY;D;20200717;000000;6.9881000;7.0041000;6.9881000;6.9912000;9114
USDCNY;D;20200719;000000;6.9912000;6.9923000;6.9912000;6.9912000;17
USDCNY;D;20200720;000000;6.9912000;7.0009000;6.9809000;6.9836000;10977
USDCNY;D;20200721;000000;6.9829000;6.9953000;6.9783000;6.9800000;5250
USDCNY;D;20200722;000000;6.9739000;7.0109000;6.9632000;6.9988000;4239
USDCNY;D;20200723;000000;7.0054000;7.0134000;6.9909000;7.0016000;6645
USDCNY;D;20200724;000000;7.0034000;7.0232000;7.0002000;7.0140000;12351
USDCNY;D;20200726;000000;7.0140000;7.0169000;7.0140000;7.0140000;20
USDCNY;D;20200727;000000;7.0140000;7.0140000;6.9943000;6.9950000;3634
USDCNY;D;20200728;000000;6.9950000;7.0095000;6.9867000;6.9998000;3674
USDCNY;D;20200729;000000;6.9998000;7.0051000;6.9919000;7.0014000;10216
USDCNY;D;20200730;000000;6.9950000;7.0087000;6.9917000;7.0080000;3756
USDCNY;D;20200731;000000;7.0080000;7.0080000;6.9694000;6.9744000;3655
USDCNY;D;20200802;000000;6.9744000;6.9751000;6.9744000;6.9744000;18
USDCNY;D;20200803;000000;6.9744000;6.9846000;6.9671000;6.9800000;3211
USDCNY;D;20200804;000000;6.9799000;6.9864000;6.9697000;6.9720000;4289
USDCNY;D;20200805;000000;6.9720000;6.9720000;6.9349000;6.9353000;12541
USDCNY;D;20200806;000000;6.9351000;6.9534000;6.9334000;6.9520000;5059
USDCNY;D;20200807;000000;6.9549000;6.9733000;6.9515000;6.9670000;3824
USDCNY;D;20200809;000000;6.9670000;6.9679000;6.9670000;6.9670000;11
USDCNY;D;20200810;000000;6.9643000;6.9720000;6.9556000;6.9611000;3260
USDCNY;D;20200811;000000;6.9611000;6.9611000;6.9376000;6.9413000;3662
USDCNY;D;20200812;000000;6.9413000;6.9569000;6.9319000;6.9363000;4295
USDCNY;D;20200813;000000;6.9308000;6.9469000;6.9301000;6.9440000;2028
USDCNY;D;20200814;000000;6.9452000;6.9530000;6.9388000;6.9501000;7701
USDCNY;D;20200816;000000;6.9501000;6.9503000;6.9501000;6.9501000;15
USDCNY;D;20200817;000000;6.9501000;6.9501000;6.9284000;6.9318000;4014
USDCNY;D;20200818;000000;6.9318000;6.9347000;6.9091000;6.9215000;5097
USDCNY;D;20200819;000000;6.9215000;6.9231000;6.9033000;6.9192000;4232
USDCNY;D;20200820;000000;6.9192000;6.9284000;6.9121000;6.9143000;3513
USDCNY;D;20200821;000000;6.9143000;6.9244000;6.8985000;6.9179000;4621
USDCNY;D;20200823;000000;6.9179000;6.9194000;6.9179000;6.9194000;10
USDCNY;D;20200824;000000;6.9179000;6.9205000;6.9098000;6.9180000;3455
USDCNY;D;20200825;000000;6.9080000;6.9151000;6.9063000;6.9116000;3444
USDCNY;D;20200826;000000;6.9060000;6.9061000;6.8855000;6.8855000;3634
USDCNY;D;20200827;000000;6.8869000;6.8951000;6.8733000;6.8936000;3541
USDCNY;D;20200828;000000;6.8849000;6.8859000;6.8604000;6.8647000;3360
USDCNY;D;20200830;000000;6.8647000;6.8653000;6.8647000;6.8647000;17
USDCNY;D;20200831;000000;6.8603000;6.8647000;6.8407000;6.8474000;4110
USDCNY;D;20200901;000000;6.8474000;6.8474000;6.8105000;6.8272000;4296
USDCNY;D;20200902;000000;6.8272000;6.8386000;6.8213000;6.8375000;4949
USDCNY;D;20200903;000000;6.8373000;6.8475000;6.8235000;6.8435000;5360
USDCNY;D;20200904;000000;6.8398000;6.8465000;6.8330000;6.8409000;5379
USDCNY;D;20200906;000000;6.8409000;6.8424000;6.8409000;6.8409000;18
USDCNY;D;20200907;000000;6.8409000;6.8409000;6.8260000;6.8300000;3549
USDCNY;D;20200908;000000;6.8295000;6.8509000;6.8277000;6.8435000;2347
USDCNY;D;20200909;000000;6.8435000;6.8559000;6.8298000;6.8332000;4799
USDCNY;D;20200910;000000;6.8318000;6.8424000;6.8250000;6.8335000;4850
USDCNY;D;20200911;000000;6.8335000;6.8390000;6.8310000;6.8330000;4708
USDCNY;D;20200913;000000;6.8330000;6.8343000;6.8330000;6.8330000;20
USDCNY;D;20200914;000000;6.8239000;6.8326000;6.8080000;6.8080000;10786
USDCNY;D;20200915;000000;6.8080000;6.8080000;6.7678000;6.7819000;13518
USDCNY;D;20200916;000000;6.7801000;6.7801000;6.7529000;6.7529000;13958
USDCNY;D;20200917;000000;6.7499000;6.7797000;6.7499000;6.7628000;9615
USDCNY;D;20200918;000000;6.7503000;6.7760000;6.7503000;6.7675000;8740
USDCNY;D;20200920;000000;6.7675000;6.7692000;6.7675000;6.7675000;22
USDCNY;D;20200921;000000;6.7616000;6.8051000;6.7565000;6.8043000;11315
USDCNY;D;20200922;000000;6.8043000;6.8043000;6.7709000;6.7779000;10410
